Format: patternName #applications #mappings

Schema-driven patterns

SE                 61 454
SRm                74 74
SRR                1  12
SH                 3  132

*** Pattern SE

--- wellbore_coordinates
mappingId	Mapping:00001:Literal:wellbore_coordinates:wlbNsMin
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:minutesNS {wlbNsMin}^^xsd:integer . 
source		SELECT "wlbNpdidWellbore", "wlbNsMin" FROM "wellbore_coordinates"

mappingId	Mapping:00015:Literal:wellbore_coordinates:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "dateSyncNPD" FROM "wellbore_coordinates" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00066:Literal:wellbore_coordinates:wlbGeodeticDatum
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:geodeticDatum {wlbGeodeticDatum}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbGeodeticDatum" FROM "wellbore_coordinates"

mappingId	Mapping:00204:Literal:wellbore_coordinates:wlbEwUtm
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:utmEW {wlbEwUtm}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbEwUtm" FROM "wellbore_coordinates"

mappingId	Mapping:00274:Literal:wellbore_coordinates:wlbNsSec
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:secondsNS {wlbNsSec}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsSec" FROM "wellbore_coordinates"

mappingId	Mapping:00303:Literal:wellbore_coordinates:wlbEwSec
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:secondsEW {wlbEwSec}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbEwSec" FROM "wellbore_coordinates"

mappingId	Mapping:00340:Literal:wellbore_coordinates:wlbEwCode
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:codeEW {wlbEwCode} .
source		SELECT "wlbNpdidWellbore", "wlbEwCode" FROM "wellbore_coordinates"

mappingId	Mapping:00347:Literal:wellbore_coordinates:wlbUtmZone
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:utmZone {wlbUtmZone}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbUtmZone" FROM "wellbore_coordinates"

mappingId	Mapping:00360:Literal:wellbore_coordinates:wlbNsDeg
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:degreesNS {wlbNsDeg}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbNsDeg" FROM "wellbore_coordinates"

mappingId	Mapping:00424:Literal:wellbore_coordinates:wlbEwMin
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:minutesEW {wlbEwMin}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbEwMin" FROM "wellbore_coordinates"

mappingId	Mapping:00462:Literal:wellbore_coordinates:wlbEwDeg
target		npd:wellbore/{wlbNpdidWellbore}/point npdv:degreesEW {wlbEwDeg}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbEwDeg" FROM "wellbore_coordinates"
